huehue:huehue,0,1544985544904,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""material"", ""question"": ""featureAttend""}"
huehue:huehue,1,1544985544905,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
huehue:huehue,2,1544985544905,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
huehue:huehue,3,1544985546872,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html""], ""action"": ""Begin""}"
huehue:huehue,4,1544985548641,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1765, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-1.html""}"
huehue:huehue,5,1544985623524,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
huehue:huehue,6,1544985623524,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
huehue:huehue,7,1544985623524,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
huehue:huehue,8,1544985631700,"{""Rating"": ""27"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
huehue:huehue,9,1544985642415,"{""Rating"": ""100"", ""ReactionTime"": 7901, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
huehue:huehue,10,1544985660777,"{""Rating"": ""40"", ""ReactionTime"": 18358, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
huehue:huehue,11,1544985666647,"{""Rating"": ""99"", ""ReactionTime"": 5867, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
huehue:huehue,12,1544985672109,"{""Rating"": ""99"", ""ReactionTime"": 5458, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
huehue:huehue,13,1544985678243,"{""Rating"": ""4"", ""ReactionTime"": 6130, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
huehue:huehue,14,1544985685847,"{""Rating"": ""50"", ""ReactionTime"": 7599, ""TrialName"": ""CylOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
huehue:huehue,15,1544985692130,"{""Rating"": ""50"", ""ReactionTime"": 6275, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
huehue:huehue,16,1544985698159,"{""Rating"": ""100"", ""ReactionTime"": 6022, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
huehue:huehue,17,1544985704200,"{""Rating"": ""50"", ""ReactionTime"": 6036, ""TrialName"": ""CubeOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
huehue:huehue,18,1544985716603,"{""Rating"": ""51"", ""ReactionTime"": 12399, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
huehue:huehue,19,1544985722607,"{""Rating"": ""50"", ""ReactionTime"": 6002, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
huehue:huehue,20,1544985728277,"{""Rating"": ""100"", ""ReactionTime"": 5666, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
huehue:huehue,21,1544985738426,"{""Rating"": ""100"", ""ReactionTime"": 10141, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
huehue:huehue,22,1544985744121,"{""Rating"": ""100"", ""ReactionTime"": 5687, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
huehue:huehue,23,1544985750063,"{""Rating"": ""0"", ""ReactionTime"": 5940, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
huehue:huehue,24,1544985756565,"{""Rating"": ""100"", ""ReactionTime"": 6500, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
huehue:huehue,25,1544985767118,"{""Rating"": ""36"", ""ReactionTime"": 10545, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
huehue:huehue,26,1544985773302,"{""Rating"": ""49"", ""ReactionTime"": 6178, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
huehue:huehue,27,1544985779770,"{""Rating"": ""99"", ""ReactionTime"": 6464, ""TrialName"": ""CubeOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
huehue:huehue,28,1544985789760,"{""Rating"": ""36"", ""ReactionTime"": 9985, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
huehue:huehue,29,1544985796739,"{""Rating"": ""2"", ""ReactionTime"": 6975, ""TrialName"": ""CubeOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
huehue:huehue,30,1544985803598,"{""Rating"": ""49"", ""ReactionTime"": 6853, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
huehue:huehue,31,1544985811598,"{""Rating"": ""62"", ""ReactionTime"": 7998, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
huehue:huehue,32,1544985818644,"{""Rating"": ""99"", ""ReactionTime"": 7037, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
huehue:huehue,33,1544985825022,"{""Rating"": ""50"", ""ReactionTime"": 6371, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
huehue:huehue,34,1544985831853,"{""Rating"": ""19"", ""ReactionTime"": 6827, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
huehue:huehue,35,1544985841003,"{""Rating"": ""99"", ""ReactionTime"": 9139, ""TrialName"": ""CylOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
huehue:huehue,36,1544985848994,"{""Rating"": ""36"", ""ReactionTime"": 7988, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
huehue:huehue,37,1544985858915,"{""Rating"": ""21"", ""ReactionTime"": 9916, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
huehue:huehue,38,1544985865120,"{""Rating"": ""100"", ""ReactionTime"": 6203, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
huehue:huehue,39,1544985872377,"{""Rating"": ""50"", ""ReactionTime"": 7256, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
huehue:huehue,40,1544985889830,"{""Rating"": ""4"", ""ReactionTime"": 17451, ""TrialName"": ""CubeOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
huehue:huehue,41,1544985896082,"{""Rating"": ""50"", ""ReactionTime"": 6251, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
huehue:huehue,42,1544985902465,"{""Rating"": ""51"", ""ReactionTime"": 6379, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
huehue:huehue,43,1544985916550,"{""Rating"": ""99"", ""ReactionTime"": 14079, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
huehue:huehue,44,1544985922044,"{""Rating"": ""11"", ""ReactionTime"": 5490, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
huehue:huehue,45,1544985927661,"{""Rating"": ""97"", ""ReactionTime"": 5615, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
huehue:huehue,46,1544985933968,"{""Rating"": ""50"", ""ReactionTime"": 6303, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
huehue:huehue,47,1544985940498,"{""Rating"": ""1"", ""ReactionTime"": 6520, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
huehue:huehue,48,1544985948398,"{""Rating"": ""31"", ""ReactionTime"": 7895, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
huehue:huehue,49,1544985954393,"{""Rating"": ""21"", ""ReactionTime"": 5986, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
huehue:huehue,50,1544985961669,"{""Rating"": ""36"", ""ReactionTime"": 7273, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
huehue:huehue,51,1544985961690,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
huehue:huehue,52,1544986033868,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
BLUBIRD:BLUBIRD,0,1544986836078,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
BLUBIRD:BLUBIRD,1,1544986836078,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""neither"", ""question"": ""constantObj""}"
BLUBIRD:BLUBIRD,2,1544986836078,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""third"", ""question"": ""densOrder""}"
BLUBIRD:BLUBIRD,3,1544986837503,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html""], ""action"": ""Begin""}"
BLUBIRD:BLUBIRD,4,1544986838952,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1448, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-1.html""}"
BLUBIRD:BLUBIRD,5,1544986877491,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
BLUBIRD:BLUBIRD,6,1544986877491,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""neither"", ""question"": ""constantObj""}"
BLUBIRD:BLUBIRD,7,1544986877491,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
BLUBIRD:BLUBIRD,8,1544986878691,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html""], ""action"": ""Begin""}"
BLUBIRD:BLUBIRD,9,1544986879819,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1127, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-1.html""}"
BLUBIRD:BLUBIRD,10,1544986931450,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
BLUBIRD:BLUBIRD,11,1544986931450,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
BLUBIRD:BLUBIRD,12,1544986931450,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
BLUBIRD:BLUBIRD,13,1544986941171,"{""Rating"": ""28"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
BLUBIRD:BLUBIRD,14,1544986950596,"{""Rating"": ""37"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
BLUBIRD:BLUBIRD,15,1544986950627,"{""Rating"": ""37"", ""ReactionTime"": 0, ""TrialName"": 2, ""IsInstruction"": true, ""TrialOrder"": 2}"
BLUBIRD:BLUBIRD,16,1544986961813,"{""Rating"": ""36"", ""ReactionTime"": 9196, ""TrialName"": ""SphereOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 0}"
BLUBIRD:BLUBIRD,17,1544986977495,"{""Rating"": ""79"", ""ReactionTime"": 15680, ""TrialName"": ""CylOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 1}"
BLUBIRD:BLUBIRD,18,1544986986879,"{""Rating"": ""72"", ""ReactionTime"": 9383, ""TrialName"": ""CubeOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 2}"
BLUBIRD:BLUBIRD,19,1544986999649,"{""Rating"": ""31"", ""ReactionTime"": 12767, ""TrialName"": ""SphereOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 3}"
BLUBIRD:BLUBIRD,20,1544987007170,"{""Rating"": ""8"", ""ReactionTime"": 7521, ""TrialName"": ""SphereOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 4}"
BLUBIRD:BLUBIRD,21,1544987019188,"{""Rating"": ""45"", ""ReactionTime"": 12016, ""TrialName"": ""CylOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 5}"
BLUBIRD:BLUBIRD,22,1544987028741,"{""Rating"": ""3"", ""ReactionTime"": 9552, ""TrialName"": ""CubeOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 6}"
BLUBIRD:BLUBIRD,23,1544987042487,"{""Rating"": ""85"", ""ReactionTime"": 13745, ""TrialName"": ""CubeOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 7}"
BLUBIRD:BLUBIRD,24,1544987049808,"{""Rating"": ""83"", ""ReactionTime"": 7320, ""TrialName"": ""CylOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 8}"
BLUBIRD:BLUBIRD,25,1544987059369,"{""Rating"": ""6"", ""ReactionTime"": 9559, ""TrialName"": ""CubeOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 9}"
BLUBIRD:BLUBIRD,26,1544987070482,"{""Rating"": ""2"", ""ReactionTime"": 11112, ""TrialName"": ""SphereOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 10}"
BLUBIRD:BLUBIRD,27,1544987078180,"{""Rating"": ""2"", ""ReactionTime"": 7697, ""TrialName"": ""CylOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 11}"
BLUBIRD:BLUBIRD,28,1544987090589,"{""Rating"": ""87"", ""ReactionTime"": 12408, ""TrialName"": ""SphereOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 12}"
BLUBIRD:BLUBIRD,29,1544987099567,"{""Rating"": ""84"", ""ReactionTime"": 8977, ""TrialName"": ""CubeOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 13}"
BLUBIRD:BLUBIRD,30,1544987105832,"{""Rating"": ""53"", ""ReactionTime"": 6264, ""TrialName"": ""CubeOnFoam4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 14}"
BLUBIRD:BLUBIRD,31,1544987115161,"{""Rating"": ""43"", ""ReactionTime"": 9328, ""TrialName"": ""CylOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 15}"
BLUBIRD:BLUBIRD,32,1544987123298,"{""Rating"": ""47"", ""ReactionTime"": 8136, ""TrialName"": ""CubeOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 16}"
BLUBIRD:BLUBIRD,33,1544987130699,"{""Rating"": ""2"", ""ReactionTime"": 7401, ""TrialName"": ""CubeOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 17}"
BLUBIRD:BLUBIRD,34,1544987138843,"{""Rating"": ""82"", ""ReactionTime"": 8144, ""TrialName"": ""CylOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 18}"
BLUBIRD:BLUBIRD,35,1544987145212,"{""Rating"": ""56"", ""ReactionTime"": 6367, ""TrialName"": ""SphereOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 19}"
BLUBIRD:BLUBIRD,36,1544987151661,"{""Rating"": ""55"", ""ReactionTime"": 6447, ""TrialName"": ""CylOnWood3DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 20}"
BLUBIRD:BLUBIRD,37,1544987160006,"{""Rating"": ""2"", ""ReactionTime"": 8344, ""TrialName"": ""SphereOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 21}"
BLUBIRD:BLUBIRD,38,1544987174793,"{""Rating"": ""92"", ""ReactionTime"": 14785, ""TrialName"": ""CubeOnWood5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 22}"
BLUBIRD:BLUBIRD,39,1544987183009,"{""Rating"": ""45"", ""ReactionTime"": 8215, ""TrialName"": ""CylOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 23}"
BLUBIRD:BLUBIRD,40,1544987197240,"{""Rating"": ""55"", ""ReactionTime"": 14230, ""TrialName"": ""CubeOnWood2DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 24}"
BLUBIRD:BLUBIRD,41,1544987206161,"{""Rating"": ""0"", ""ReactionTime"": 8919, ""TrialName"": ""CylOnFoam0DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 25}"
BLUBIRD:BLUBIRD,42,1544987220114,"{""Rating"": ""1"", ""ReactionTime"": 13952, ""TrialName"": ""CylOnWood4DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 26}"
BLUBIRD:BLUBIRD,43,1544987230148,"{""Rating"": ""86"", ""ReactionTime"": 10033, ""TrialName"": ""CylOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 27}"
BLUBIRD:BLUBIRD,44,1544987248166,"{""Rating"": ""59"", ""ReactionTime"": 18016, ""TrialName"": ""CubeOnPlate4DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 28}"
BLUBIRD:BLUBIRD,45,1544987258608,"{""Rating"": ""45"", ""ReactionTime"": 10441, ""TrialName"": ""SphereOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 29}"
BLUBIRD:BLUBIRD,46,1544987270818,"{""Rating"": ""36"", ""ReactionTime"": 12208, ""TrialName"": ""CubeOnWood0DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 30}"
BLUBIRD:BLUBIRD,47,1544987278538,"{""Rating"": ""89"", ""ReactionTime"": 7719, ""TrialName"": ""SphereOnPlate0DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 31}"
BLUBIRD:BLUBIRD,48,1544987287852,"{""Rating"": ""3"", ""ReactionTime"": 9312, ""TrialName"": ""CylOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 32}"
BLUBIRD:BLUBIRD,49,1544987298709,"{""Rating"": ""58"", ""ReactionTime"": 10856, ""TrialName"": ""CubeOnWood1DubbedWood0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 33}"
BLUBIRD:BLUBIRD,50,1544987306974,"{""Rating"": ""97"", ""ReactionTime"": 8264, ""TrialName"": ""SphereOnPlate2DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 34}"
BLUBIRD:BLUBIRD,51,1544987314574,"{""Rating"": ""0"", ""ReactionTime"": 7599, ""TrialName"": ""CylOnPlate5DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 35}"
BLUBIRD:BLUBIRD,52,1544987323064,"{""Rating"": ""84"", ""ReactionTime"": 8489, ""TrialName"": ""CubeOnPlate1DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 36}"
BLUBIRD:BLUBIRD,53,1544987332169,"{""Rating"": ""81"", ""ReactionTime"": 9104, ""TrialName"": ""CylOnFoam5DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 37}"
BLUBIRD:BLUBIRD,54,1544987339058,"{""Rating"": ""0"", ""ReactionTime"": 6888, ""TrialName"": ""CubeOnFoam3DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 38}"
BLUBIRD:BLUBIRD,55,1544987349196,"{""Rating"": ""86"", ""ReactionTime"": 10136, ""TrialName"": ""SphereOnPlate3DubbedPlate0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 39}"
BLUBIRD:BLUBIRD,56,1544987354748,"{""Rating"": ""0"", ""ReactionTime"": 5551, ""TrialName"": ""CylOnFoam1DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 40}"
BLUBIRD:BLUBIRD,57,1544987361884,"{""Rating"": ""2"", ""ReactionTime"": 7135, ""TrialName"": ""SphereOnFoam2DubbedFoam0.mp4"", ""IsInstruction"": false, ""TrialOrder"": 41}"
BLUBIRD:BLUBIRD,58,1544987361887,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
BLUBIRD:BLUBIRD,59,1544987412875,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
FOR4EVER:FOR4EVER,0,1544987396845,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""loudness"", ""question"": ""featureAttend""}"
FOR4EVER:FOR4EVER,1,1544987396845,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""wood"", ""question"": ""constantObj""}"
FOR4EVER:FOR4EVER,2,1544987396845,"{""phase"": ""INSTRUCTQUIZ"", ""answer"": ""second"", ""question"": ""densOrder""}"
